연번,읍면,경로당명,주 소
1,가야읍,가야동경로당,경상남도 함안군 가야읍 왕궁길 170-11
2,가야읍,가야부녀경로당,경상남도 함안군 가야읍 방목1길 13-7
3,가야읍,가야읍경로당,경상남도 함안군 가야읍 방목1길 13-9
4,가야읍,계티경로당,경상남도 함안군 가야읍 함마대로 1227-15 (사내리 942)
5,가야읍,관동경로당,경상남도 함안군 가야읍 관동길 29-1
6,가야읍,광복동경로당,경상남도 함안군 가야읍 가야로 144
7,가야읍,괘안경로당,경상남도 함안군 가야읍 신암1길 79
8,가야읍,남경아파트경로당,경상남도 함안군 가야읍 말산리 33-3
9,가야읍,남문경로당,경상남도 함안군 가야읍 남문길 6-23
10,가야읍,남선아파트경로당,경상남도 함안군 가야읍 도항리 212-2
11,가야읍,당산동경로당,경상남도 함안군 가야읍 도항리 178-1
12,가야읍,대경동경로당,경상남도 함안군 가야읍 가야로 155 (대경 파미르)
13,가야읍,덕전 백세사랑방 경로당,경상남도 함안군 가야읍 백새1길 3
14,가야읍,덕전경로당,경상남도 함안군 가야읍 백새길 189
15,가야읍,도동경로당,경상남도 함안군 가야읍 도동길 129
16,가야읍,도음경로당,경상남도 함안군 가야읍 도음길 152
17,가야읍,도항2단지주공아파트경로당,경상남도 함안군 가야읍 도항리 307 209 209동
18,가야읍,도항주공1단지아파트경로당,경상남도 함안군 가야읍 도항리 310
19,가야읍,도화경로당,경상남도 함안군 가야읍 산서7길 178
20,가야읍,돈산경로당,경상남도 함안군 가야읍 돈산길 67
21,가야읍,동동경로당,경상남도 함안군 가야읍 방목1길 32
22,가야읍,동신아파트경로당,경상남도 함안군 가야읍 도항리 224-4
23,가야읍,둘안경로당,경상남도 함안군 가야읍 산서5길 12
24,가야읍,묘동경로당,경상남도 함안군 가야읍 묘사1길 275
25,가야읍,백산경로당,경상남도 함안군 가야읍 잣뫼길 8
26,가야읍,본동경로당,경상남도 함안군 가야읍 본동길 57
27,가야읍,삼거경로당,경상남도 함안군 가야읍 산서8길 110-29
28,가야읍,삼기경로당,경상남도 함안군 가야읍 삼기길 152-1
29,가야읍,상검동경로당,경상남도 함안군 가야읍 상검길 24
30,가야읍,상광경로당,경상남도 함안군 가야읍 광정로 251
31,가야읍,새터장수사랑방,경상남도 함안군 가야읍 새터안길 3
32,가야읍,선왕경로당,경상남도 함안군 가야읍 가야리 1115번지 4호
33,가야읍,신동경로당,경상남도 함안군 가야읍 가야17길 22
34,가야읍,신동부녀경로당,경상남도 함안군 가야읍 가야17길 22
35,가야읍,신암경로당,경상남도 함안군 가야읍 신암3길 19
36,가야읍,신음리못골회 장수사랑방,경상남도 함안군 가야읍 신음리 607
37,가야읍,아라동경로당,"경상남도 함안군 가야읍 가야18길 22, 102동 1층 103호 (태완 노블리안 아파트)"
38,가야읍,양수장경로당,경상남도 함안군 가야읍 양포길 42
39,가야읍,양포발채경로당,경상남도 함안군 가야읍 산서리 335
40,가야읍,원동경로당,경상남도 함안군 가야읍 고분2길 15-9
41,가야읍,월성경로당,경상남도 함안군 가야읍 혈곡리 442-1
42,가야읍,은하아파트경로당,경상남도 함안군 가야읍 검암리 587
43,가야읍,이곡경로당,경상남도 함안군 가야읍 이곡1길 238-2
44,가야읍,입등경로당,경상남도 함안군 가야읍 산서2길 12
45,가야읍,장명경로당,경상남도 함안군 가야읍 묘사2길 348-2
46,가야읍,중검동경로당,경상남도 함안군 가야읍 검암천남길 41
47,가야읍,중광경로당,경상남도 함안군 가야읍 중광길 22
48,가야읍,중동경로당,경상남도 함안군 가야읍 방목1길 22
49,가야읍,중앙1동경로당,경상남도 함안군 가야읍 중앙남1길 12
50,가야읍,중앙2동경로당,경상남도 함안군 가야읍 중앙본안길 22
51,가야읍,축암경로당,경상남도 함안군 가야읍 산서리 684-878
52,가야읍,춘곡경로당,경상남도 함안군 가야읍 춘곡2길 104
53,가야읍,춘곡신기경로당,경상남도 함안군 가야읍 춘곡리 588
54,가야읍,충무동경로당,경상남도 함안군 가야읍 함안대로 588-1
55,가야읍,필동경로당,경상남도 함안군 가야읍 북실길 192
56,가야읍,하검동경로당,경상남도 함안군 가야읍 하검안길 2-2
57,가야읍,해동경로당,경상남도 함안군 가야읍 말산리 448
58,칠원읍,곡촌경로당,경상남도 함안군 칠원읍 예곡2길 36 (52)
59,칠원읍,곡촌부녀경로당,경상남도 함안군 칠원읍 예곡2길 51
60,칠원읍,광려천메트로자이아파트경로당,경상남도 함안군 칠원읍 삼호길 181 (181)
61,칠원읍,기산경로당,경상남도 함안군 칠원읍 운서2길 32
62,칠원읍,남구경로당,경상남도 함안군 칠원읍 구성1길 55
63,칠원읍,달전경로당,경상남도 함안군 칠원읍 유원길 278 (539)
64,칠원읍,대동아파트경로당,경상남도 함안군 칠원읍 갈티길 13 (18-5)
65,칠원읍,덕산경로당,경상남도 함안군 칠원읍 덕산1길 42
66,칠원읍,덕암경로당,경상남도 함안군 칠원읍 운곡3길 7-2
67,칠원읍,돈담경로당,경상남도 함안군 칠원읍 돈담길 11
68,칠원읍,동성아파트경로당,경상남도 함안군 칠원읍 원서로 89-21
69,칠원읍,동암경로당,경상남도 함안군 칠원읍 유장3길 91
70,칠원읍,무기경로당,경상남도 함안군 칠원읍 무기1길 6-5 (무기리 810-1)
71,칠원읍,벽산블루밍2차아파트경로당,경상남도 함안군 칠원읍 호암길 6
72,칠원읍,벽산블루밍아파트경로당,경상남도 함안군 칠원읍 오곡로 103
73,칠원읍,부곡경로당,경상남도 함안군 칠원읍 부곡1길 39
74,칠원읍,산정경로당,경상남도 함안군 칠원읍 무기로 423
75,칠원읍,삼칠향노회,경상남도 함안군 칠원읍 서남2길 3
76,칠원읍,서상경로당,경상남도 함안군 칠원읍 서남1길 29
77,칠원읍,석전경로당,경상남도 함안군 칠원읍 예용로 33 (92)
78,칠원읍,석전부녀경로당,경상남도 함안군 칠원읍 석전1길 45 (98)
79,칠원읍,선두아파트경로당,경상남도 함안군 칠원읍 동대이안길 77
80,칠원읍,소목경로당,경상남도 함안군 칠원읍 운곡4길 4 (운곡리 199-5)
81,칠원읍,쇠만경로당,경상남도 함안군 칠원면 쇠만이길 18 (18)
82,칠원읍,수정그린아파트경로당,경상남도 함안군 칠원읍 경남대로 1795-2 (1504-1)
83,칠원읍,야촌경로당,경상남도 함안군 칠원읍 야촌1길 7-1
84,칠원읍,양정경로당,경상남도 함안군 칠원읍 예용2길 65
85,칠원읍,오곡경로당,경상남도 함안군 칠원읍 큰오곡길 75
86,칠원읍,용산경로당,경상남도 함안군 칠원읍 용산3길 10
87,칠원읍,운동경로당,경상남도 함안군 칠원읍 운곡2길 28-2
88,칠원읍,운서운곡리경로당,경상남도 함안군 칠원읍 운무로 254
89,칠원읍,원구성경로당,경상남도 함안군 칠원읍 성내2길 22
90,칠원읍,유원경로당,경상남도 함안군 칠원읍 유장길 120-1
91,칠원읍,유하경로당,경상남도 함안군 칠원읍 유장길 45
92,칠원읍,이현경로당,경상남도 함안군 칠원읍 구성2길 18
93,칠원읍,작은오곡경로당,경상남도 함안군 칠원읍 작은오곡길 75
94,칠원읍,장암경로당,경상남도 함안군 칠원읍 유장길 723
95,칠원읍,죽청경로당,경상남도 함안군 칠원읍 운서1길 103-2
96,칠원읍,칠원경로당,경상남도 함안군 칠원읍 용산1길 26
97,칠원읍,칠원엘에이치아파트경로당,경상남도 함안군 칠원읍 구성길 141-1 (함안칠원엘에이치아파트 경로당)
98,칠원읍,학동경로당,경상남도 함안군 칠원면 운서3길 36 (48)
99,칠원읍,호곡경로당,경상남도 함안군 칠원읍 호곡3길 5
100,함안면,강외경로당,경상남도 함안군 함안면 강명2길 14
101,함안면,강외동 샛담경로당,경상남도 함안군 함안면 샛담길 94
102,함안면,강지경로당,경상남도 함안군 함안면 강지1길 43-2
103,함안면,괴항경로당,경상남도 함안군 함안면 괴산3길 18
104,함안면,굴바대경로당,경상남도 함안군 함안면 강명리 1067번지 2호
105,함안면,금천경로당,경상남도 함안군 함안면 대산리 587
106,함안면,너드리경로당,경상남도 함안군 함안면 강명4길 15
107,함안면,대사경로당,경상남도 함안군 함안면 한절골1길 101-1
108,함안면,도림경로당,경상남도 함안군 함안면 한절골4길 45
109,함안면,동지산경로당,경상남도 함안군 함안면 한절골2길 264
110,함안면,동촌경로당,경상남도 함안군 함안면 북촌2길 42-1
111,함안면,득성동경로당,경상남도 함안군 함안면 괴산2길 138
112,함안면,미산경로당,경상남도 함안군 함안면 파수리 165-2
113,함안면,백암경로당,경상남도 함안군 함안면 백암안길 45
114,함안면,봉성경로당,경상남도 함안군 함안면 봉성7길 12
115,함안면,상파경로당,경상남도 함안군 함안면 곶감1길 49-14
116,함안면,서촌경로당,경상남도 함안군 함안면 함안대로 123-1
117,함안면,신개경로당,경상남도 함안군 함안면 괴산2길 54
118,함안면,원촌경로당,경상남도 함안군 함안면 파수리 512-1
119,함안면,정동경로당,경상남도 함안군 함안면 북촌리 161 / 정동길 39
120,함안면,중산경로당,경상남도 함안군 함안면 강명5길 132
121,함안면,중촌경로당,경상남도 함안군 함안면 봉성4길 20-1
122,함안면,하파경로당,경상남도 함안군 함안면 파수북길 42
123,함안면,함안면경로당,경상남도 함안군 함안면 성산로 4
124,함안면,함안면덕암경로당,경상남도 함안군 함안면 봉성리 848-1
125,함안면,함안신교경로당,경상남도 함안군 함안면 봉성3길 27-5
126,군북면,가덕경로당,경상남도 함안군 군북면 박곡1길 58
127,군북면,구두실경로당,경상남도 함안군 군북면 구두실길 14
128,군북면,군북면경로당,경상남도 함안군 군북면 지두2길 15-1
129,군북면,낙동경로당,경상남도 함안군 군북면 하림2길 216
130,군북면,남산경로당,경상남도 함안군 군북면 장지1길 106
131,군북면,대암경로당,경상남도 함안군 군북면 대암1길 17
132,군북면,덕촌경로당,경상남도 함안군 군북면 덕대길 59-1
133,군북면,돌깨장수사랑방,경상남도 함안군 군북면 석포길 36
134,군북면,동촌경로당,경상남도 함안군 군북면 동촌리 245-1
135,군북면,뜬늪장수사랑방,경상남도 함안군 군북면 월촌내길 183
136,군북면,명동경로당,경상남도 함안군 군북면 명관리 936-3
137,군북면,모로경로당,경상남도 함안군 군북면 모로리 230-3
138,군북면,무학경로당,경상남도 함안군 군북면 중암4길 47-1
139,군북면,박곡경로당,경상남도 함안군 군북면 박곡3길 108
140,군북면,배움실경로당,경상남도 함안군 군북면 사도리 98-1
141,군북면,봉국1동경로당,경상남도 함안군 군북면 함마대로 905-84
142,군북면,봉덕경로당,경상남도 함안군 군북면 유현2길 63-1
143,군북면,봉림경로당,경상남도 함안군 군북면 소포리 445-2
144,군북면,봉산장수사랑방,경상남도 함안군 군북면 봉산길 9
145,군북면,사촌경로당,경상남도 함안군 군북면 사촌4길 5
146,군북면,서촌경로당,경상남도 함안군 군북면 동촌1길 39-4
147,군북면,소포경로당,경상남도 함안군 군북면 소포4길 40-4
148,군북면,수곡경로당,경상남도 함안군 군북면 삼방로 355 1층
149,군북면,수곡내동장수사랑방,경상남도 함안군 군북면 수곡리 666
150,군북면,수곡큰늪실경로당,경상남도 함안군 군북면 수곡길 252-2
151,군북면,신창경로당,경상남도 함안군 군북면 의산삼일로 2018
152,군북면,신촌경로당,경상남도 함안군 군북면 사촌2길 20
153,군북면,안도경로당,경상남도 함안군 군북면 중암4길 16
154,군북면,여명경로당,경상남도 함안군 군북면 여명안길 41-6
155,군북면,영운경로당,경상남도 함안군 군북면 영운리 223
156,군북면,오곡경로당,경상남도 함안군 군북면 의산삼일로 1473
157,군북면,오곡새말경로당,경상남도 함안군 군북면 오곡1길 24-1
158,군북면,우계동경로당,경상남도 함안군 군북면 우말길 13
159,군북면,원북경로당,경상남도 함안군 군북면 원북길 29-5
160,군북면,월촌리경로당,경상남도 함안군 군북면 월촌안길 68
161,군북면,월촌안동네경로당,경상남도 함안군 군북면 월촌내길 84-4
162,군북면,유현경로당,경상남도 함안군 군북면 유현1길 22
163,군북면,의봉경로당,경상남도 함안군 군북면 강둑윗길 26
164,군북면,의봉새동네장수사랑방,경상남도 함안군 군북면 월촌리 1352호 7통
165,군북면,장명동경로당,경상남도 함안군 군북면 장백로 258
166,군북면,정암경로당,경상남도 함안군 군북면 정암3길 27
167,군북면,죽산경로당,경상남도 함안군 군북면 함마대로 567
168,군북면,중암경로당,경상남도 함안군 군북면 중암7길 31-1
169,군북면,지곡경로당,경상남도 함안군 군북면 영운2길 67
170,군북면,지두경로당,경상남도 함안군 군북면 지두3길 4-5 (덕대리 274-1)
171,군북면,평광경로당,경상남도 함안군 군북면 명관로 357
172,군북면,하림동경로당,경상남도 함안군 군북면 하림리 378
173,법수면,가곡경로당,경상남도 함안군 법수면 강주3길 130
174,법수면,강주경로당,경상남도 함안군 법수면 강주4길 71
175,법수면,강황경로당,경상남도 함안군 법수면 장백로 667
176,법수면,국계경로당,경상남도 함안군 법수면 강주2길 40
177,법수면,내송경로당,경상남도 함안군 법수면 대송1길 109
178,법수면,대평경로당,경상남도 함안군 법수면 대송3길 30-6
179,법수면,독산경로당,경상남도 함안군 법수면 독산길 49-16
180,법수면,매곡경로당,경상남도 함안군 법수면 매곡길 38-20
181,법수면,매바위경로당,경상남도 함안군 법수면 강주1길 286
182,법수면,문현경로당,경상남도 함안군 법수면 문현1길 21
183,법수면,백산동경로당,경상남도 함안군 법수면 백산리 798-7
184,법수면,법수면경로당,경상남도 함안군 법수면 법수로 258
185,법수면,부남경로당,경상남도 함안군 법수면 부남1길 2
186,법수면,부남큰당경로당,경상남도 함안군 법수면 부남길 114-4
187,법수면,부동경로당,경상남도 함안군 법수면 부동길 17
188,법수면,사정경로당,경상남도 함안군 법수면 사정길 78
189,법수면,사평경로당,경상남도 함안군 법수면 주물1길 141-3
190,법수면,삼익동장수사랑방,경상남도 함안군 법수면 삼익길 31
191,법수면,삼태경로당,경상남도 함안군 법수면 법정로 151
192,법수면,석무경로당,경상남도 함안군 법수면 석무길 119-11
193,법수면,심실장수사랑방(경로당),경상남도 함안군 법수면 우거북길 87
194,법수면,악양동경로당,경상남도 함안군 법수면 대법로 223-4
195,법수면,우거경로당,경상남도 함안군 법수면 우거남길 110-8
196,법수면,윤내경로당,경상남도 함안군 법수면 윤내2길 37
197,법수면,윤산경로당,경상남도 함안군 법수면 윤외4길 22
198,법수면,윤외경로당,경상남도 함안군 법수면 윤외3길 61
199,법수면,응암 샛터 경로당,경상남도 함안군 법수면 응암길 144-11
200,법수면,응암경로당,경상남도 함안군 법수면 응암길 93
201,법수면,인무리노인회,경상남도 함안군 법수면 주물2길 59-18
202,법수면,토현경로당,경상남도 함안군 법수면 장백로 1221
203,법수면,학구경로당,경상남도 함안군 법수면 두배길 262
204,법수면,황사경로당,경상남도 함안군 법수면 황사리 241
205,대산면,가등경로당,경상남도 함안군 대산면 평림2길 100-14
206,대산면,고원경로당,경상남도 함안군 대산면 고원길 100-2
207,대산면,구혜경로당,경상남도 함안군 대산면 구혜4길 20
208,대산면,구혜본동경로당,경상남도 함안군 대산면 구혜5길 9
209,대산면,구혜작목반경로당,경상남도 함안군 대산면 구혜리 392-2
210,대산면,기동경로당,경상남도 함안군 대산면 하기리 689-3
211,대산면,대사경로당,경상남도 함안군 대산면 대사1길 141
212,대산면,대산면경로당,경상남도 함안군 대산면 구혜리 255-8 (대산중앙4길 42)
213,대산면,대암경로당,경상남도 함안군 대산면 장암2길 94-4
214,대산면,대암능곡경로당,경상남도 함안군 대산면 장암3길 134-1
215,대산면,대이열경로당,경상남도 함안군 대산면 옥렬2길 59
216,대산면,동촌경로당,경상남도 함안군 대산면 서촌리 402번지
217,대산면,마산경로당,경상남도 함안군 대산면 부목1길 6
218,대산면,매산경로당,경상남도 함안군 대산면 구혜리 342
219,대산면,매산농가반경로당,경상남도 함안군 대산면 구혜리 386-6
220,대산면,매산여성경로당,경상남도 함안군 대산면 구혜리 269-1
221,대산면,목지경로당,경상남도 함안군 대산면 부목2길 124
222,대산면,부촌경로당,경상남도 함안군 대산면 부촌길 40
223,대산면,사촌경로당,경상남도 함안군 대산면 대사4길 7-19
224,대산면,상동촌경로당,경상남도 함안군 대산면 서촌3길 220
225,대산면,서촌경로당,경상남도 함안군 대산면 서촌2길 120-1
226,대산면,소사경로당,경상남도 함안군 대산면 대사2길 130
227,대산면,소이열경로당,경상남도 함안군 대산면 옥렬3길 85
228,대산면,신대경로당,경상남도 함안군 대산면 하기1길 56
229,대산면,신등샛터경로당,경상남도 함안군 대산면 평림3길 75
230,대산면,신촌경로당,경상남도 함안군 대산면 부목3길 126
231,대산면,연산경로당,경상남도 함안군 대산면 구암2길 140
232,대산면,옥산경로당,경상남도 함안군 대산면 옥렬리 488번지
233,대산면,월포경로당,경상남도 함안군 대산면 월포길 36-27
234,대산면,입사경로당,경상남도 함안군 대산면 장암4길 164-14
235,대산면,장장골장수사랑방,경상남도 함안군 대산면 서촌리 83-1
236,대산면,장포경로당,경상남도 함안군 대산면 구암4길 175
237,대산면,장포동장수사랑방,경상남도 함안군 대산면 구암3길 22
238,대산면,중앙동경로당,경상남도 함안군 대산면 대산중앙로 98-12
239,대산면,취무경로당,경상남도 함안군 대산면 평림리 1227-3
240,대산면,평기경로당,경상남도 함안군 대산면 하기2길 22
241,대산면,평림경로당,경상남도 함안군 대산면 평림1길 29-27
242,칠서면,강태동경로당,경상남도 함안군 칠서면 태곡1길 140-26
243,칠서면,구곡경로당,경상남도 함안군 칠서면 구포2길 80
244,칠서면,내내경로당,경상남도 함안군 칠서면 계내1길 43-6
245,칠서면,대치경로당,경상남도 함안군 칠서면 대치리 816
246,칠서면,무릉경로당,경상남도 함안군 칠서면 무릉길 66-2
247,칠서면,배암경로당,경상남도 함안군 칠서면 공단상가3길 113
248,칠서면,본용성 새동네경로당,경상남도 함안군 칠서면 계룡로 65
249,칠서면,본용성경로당,경상남도 함안군 칠서면 본용성길 80
250,칠서면,산성경로당,경상남도 함안군 칠서면 삼칠로 281-30
251,칠서면,송락경로당,경상남도 함안군 칠서면 용성길 112
252,칠서면,신계경로당,경상남도 함안군 칠서면 계내리 100-17
253,칠서면,신기본동경로당,경상남도 함안군 칠서면 삼칠로 1292
254,칠서면,신기부녀경로당,경상남도 함안군 칠서면 신기안길 39
255,칠서면,신산경로당,경상남도 함안군 칠서면 회산1길 58
256,칠서면,안기경로당,경상남도 함안군 칠서면 회산길 103-1
257,칠서면,어령경로당,경상남도 함안군 칠서면 어령길 54
258,칠서면,용동경로당,경상남도 함안군 칠서면 칠성로 440
259,칠서면,용호경로당,경상남도 함안군 칠서면 용호2길 16-12
260,칠서면,웃배골장수사랑방,경상남도 함안군 칠서면 이산로 139-1
261,칠서면,유계경로당,경상남도 함안군 칠서면 구포1길 100-3
262,칠서면,이곡경로당,경상남도 함안군 칠서면 태곡2길 96
263,칠서면,진동경로당,경상남도 함안군 칠서면 계내2길 52-23
264,칠서면,창동경로당,경상남도 함안군 칠서면 청계3길 39
265,칠서면,청계경로당,경상남도 함안군 칠서면 청계리 772-4
266,칠서면,칠서면경로당,경상남도 함안군 칠서면 용성리 30-9
267,칠서면,칠평경로당,경상남도 함안군 칠서면 무릉리 1122
268,칠서면,평계경로당,경상남도 함안군 칠서면 유성로 293
269,칠서면,평지동경로당,경상남도 함안군 칠서면 이룡리 875 =>926-1(이룡2길 27-27)
270,칠서면,향촌경로당,경상남도 함안군 칠서면 계내리 67
271,칠서면,회문경로당,경상남도 함안군 칠서면 회산리 149-1
272,칠북면,가동경로당,경상남도 함안군 칠북면 가동길 43
273,칠북면,남양경로당,경상남도 함안군 칠북면 남양길 14-4
274,칠북면,내봉촌경로당,경상남도 함안군 칠북면 온천로 333
275,칠북면,단구경로당,경상남도 함안군 칠북면 단내로 105
276,칠북면,단계경로당,경상남도 함안군 칠북면 단내로 81
277,칠북면,덕촌경로당,경상남도 함안군 칠북면 덕남리 230
278,칠북면,동태경로당,경상남도 함안군 칠북면 영동리 357번지 동태마을회관
279,칠북면,령동경로당,경상남도 함안군 칠북면 이령리 234-26
280,칠북면,령동중앙장수경로당,경상남도 함안군 칠북면 이령1길 30
281,칠북면,령서경로당,경상남도 함안군 칠북면 령서길 37
282,칠북면,령서하실경로당,경상남도 함안군 칠북면 삼칠로 1732-9
283,칠북면,상촌경로당,경상남도 함안군 칠북면 검단리 407
284,칠북면,성호경로당,경상남도 함안군 칠북면 화천1길 260
285,칠북면,아산경로당,경상남도 함안군 칠북면 검단4길 19-7
286,칠북면,애련둘 장수사랑방,경상남도 함안군 칠북면 가연리 1110-6
287,칠북면,어연경로당,경상남도 함안군 칠북면 가연로 117
288,칠북면,영동경로당,경상남도 함안군 칠북면 영동리 781-4
289,칠북면,외봉촌경로당,경상남도 함안군 칠북면 온천로 103
290,칠북면,유계경로당,경상남도 함안군 칠북면 검단리 1322
291,칠북면,이령경로당,경상남도 함안군 칠북면 온천로 53
292,칠북면,칠북면분회경로당,경상남도 함안군 칠북면 삼칠로 2081-1
293,칠북면,화천경로당,경상남도 함안군 칠북면 화천길 164
294,산인면,가사대경로당,경상남도 함안군 산인면 송정리 274번지 3호
295,산인면,가산경로당,경상남도 함안군 산인면 송정1길 169-2
296,산인면,갈전경로당,경상남도 함안군 산인면 모곡길 163
297,산인면,고려동경로당,경상남도 함안군 산인면 모곡2길 37-3
298,산인면,구일경로당,경상남도 함안군 산인면 부봉리 257-1
299,산인면,대천경로당,경상남도 함안군 산인면 대천길 81
300,산인면,도천경로당,경상남도 함안군 산인면 모곡5길 135-10
301,산인면,부봉경로당,경상남도 함안군 산인면 부봉3길 5 (1층)
302,산인면,산익경로당,경상남도 함안군 산인면 신산리 448
303,산인면,산인면 학산경로당,경상남도 함안군 산인면 학산2길 19
304,산인면,산인면경로당,경상남도 함안군 산인면 가야로 217 (산인면종합복지관 내 1층)
305,산인면,송정경로당,경상남도 함안군 산인면 송정1길 32
306,산인면,수동경로당,경상남도 함안군 산인면 모곡1길 129-1 (개인 소유 주소) / 주소 확인 필요!!
307,산인면,숲안경로당,경상남도 함안군 산인면 입곡길 283
308,산인면,신당경로당,경상남도 함안군 산인면 신산2길 38
309,산인면,안인경로당,경상남도 함안군 산인면 내인길 125-23
310,산인면,양지경로당,경상남도 함안군 산인면 입곡리 506-3
311,산인면,어연경로당,경상남도 함안군 산인면 부봉리 508
312,산인면,외동경로당,경상남도 함안군 산인면 내인외동길 16-4
313,산인면,운곡경로당,경상남도 함안군 산인면 산인운곡길 61-28
314,산인면,유목정경로당,경상남도 함안군 산인면 모곡길 43
315,산인면,입곡 다복경로당,경상남도 함안군 산인면 입곡리 806-1
316,산인면,입곡경로당,경상남도 함안군 산인면 입곡본1길 21
317,산인면,중촌경로당,경상남도 함안군 산인면 입곡1길 35
318,산인면,하송경로당,경상남도 함안군 산인면 송정2길 11
319,여항면,감현경로당,경상남도 함안군 여항면 주동1길 69
320,여항면,내곡경로당,경상남도 함안군 여항면 내곡안길 181
321,여항면,대산경로당,경상남도 함안군 여항면 여항로 291
322,여항면,대촌경로당,경상남도 함안군 여항면 주서3길 16
323,여항면,두곡경로당,경상남도 함안군 여항면 두곡길 30-35
324,여항면,별천경로당,경상남도 함안군 여항면 주동3길 21-1
325,여항면,봉곡경로당,경상남도 함안군 여항면 내곡2길 43
326,여항면,상별래경로당,경상남도 함안군 여항면 주동2길 224
327,여항면,양촌경로당,경상남도 함안군 여항면 외암리 169-1
328,여항면,좌촌경로당,경상남도 함안군 여항면 주서2길 115
329,여항면,청암경로당,경상남도 함안군 여항면 청암길 34 (외암리 681)
