구분,아파트 단지명,위 치(도로명 주소),세대수,연면적합계(제곱미터),사용승인일,동수,지하,지상,세부용도
1,대송아파트1차,경상남도 함안군 가야읍 말산리 103(중앙남 3길 6),50,4150,1990-01-12,1,0,5,아파트
2,대송아파트2차,경상남도 함안군 가야읍 말산리 102(중앙남 3길 6),50,4521.24,1990-11-30,1,0,5,아파트
3,대한아파트,경상남도 함안군 가야읍 도항리 455-2(고분2길 6),34,2069.08,1989-06-08,1,0,5,아파트
4,동명아파트,경상남도 함안군 가야읍 말산리 180(중앙남길 50),40,3112.6,1990-01-20,1,0,5,아파트
5,무학아파트,경상남도 함안군 가야읍 말산리 184(말산1길 20),50,4406.2,1990-07-25,1,0,5,아파트
6,금강그린아파트,경상남도 함안군 가야읍 말산리 284(중앙본길 18),60,5476.85,1990-08-13,2,0,5,아파트
7,천일아라아파트1차,경상남도 함안군 가야읍 검암리 932-1(가야20길 24),60,5904.01,1990-12-31,2,0,5,아파트
8,천일아라아파트2차,경상남도 함안군 가야읍 검암리 932-8(가야20길 24),40,3072.21,1991-10-21,1,0,5,아파트
9,동신아파트1차,경상남도 함안군 가야읍 도항리 224-4(도항2길 65),173,16467.74,1991-12-30,1,1,15,아파트
10,동신아파트2차,경상남도 함안군 가야읍 도항리 225-2(도항 2길 55),285,20900.56,1992-04-18,2,1,10~15,아파트
11,해동아파트,경상남도 함안군 가야읍 말산리 448(해동길 22),174,17612.43,1992-10-10,1,1,15,아파트
12,전원맨션,경상남도 함안군 가야읍 말산리 58-113(가야10길 13),80,9445.62,1995-03-31,1,1,14,아파트
13,은하아파트,경상남도 함안군 가야읍 검암리 587(하검길 136),132,9151.34,1995-03-25,2,0,6,아파트
14,성진맨션,경상남도 함안군 가야읍 검암리 535-1(검암천 남길2),99,10418.46,1992-09-09,1,1,13,아파트
15,남선아파트,경상남도 함안군 가야읍 도항리 214-2(도항2길 6),150,13839.9,1996-07-22,1,1,15,아파트
16,남경타운,경상남도 함안군 가야읍 말산리 33-3(가야15길 26),355,35697.24,1997-06-28,2,1,15~18,아파트
17,한국아파트,경상남도 함안군 가야읍 검암리 934-5(남경길 186),112,8978.76,2000-12-09,1,1,18,아파트
18,동원체어빌,경상남도 함안군 가야읍 검암리 933-7(남경길 172),16,2231.1,2003-06-27,1,0,9,아파트
19,안흥빌라트,경상남도 함안군 가야읍 말산리 58-83(장터길 53),44,5930.07,2002-06-11,1,0,13,아파트
20,해동그린빌라,경상남도 함안군 가야읍 말산리 18-2(남경길 156),19,2161.22,2002-05-24,1,0,6,아파트
21,도항주공1단지,경상남도 함안군 가야읍 도항리 310-2(성내북길 25),364,25833.11,2004-07-19,13,1,5,아파트
22,도항주공2단지,경상남도 함안군 가야읍 도항리 307(성내북길 57),431,29132.39,2006-05-04,17,0,5,아파트
23,로얄베스트,경상남도 함안군 가야읍 도항리 352(함마대로 1514-20),18,1734.66,2010-12-10,1,0,9,아파트
24,윤창타워,경상남도 함안군 가야읍 검암리 934-6(남경길 180),30,3539.28,2010-12-16,1,1,15,아파트
25,골드캐슬,경상남도 함안군 가야읍 검암리 963(가야로 140),19,2068.73,2011-12-20,1,0,10,아파트
26,한미럭키빌,경상남도 함안군 가야읍 말산리 457-23(가야로 24-1),20,1438.12,2012-05-31,1,0,7,아파트
27,대경파미르,경상남도 함안군 가야읍 검암리 770(가야로 155),245,28396.52,2012-09-14,2,1,21,아파트
28,고려제강함안사옥,경상남도 함안군 가야읍 도항리 428-1(함마대로 1514-13),19,1753.38,2013-02-07,1,0,5,아파트
29,태완노블리안,경상남도 함안군 가야읍 말산리 23(가야18길 22),295,36016.51,2014-07-30,4,1,22,아파트
30,함안도항대경파미르,경상남도 함안군 가야읍 도항리 320 (성내북길 70),189,24090.87,2014-11-28,5,1,15,아파트
31,골드캐슬2차,경상남도 함안군 가야읍 도항리 122-1(충무길 53),28,3324.99,2016-02-04,1,0,15,아파트
32,함안도항LH3단지,경상남도 함안군 가야읍 도항리 306(성내북길 77),190,10559.94,2016-08-02,3,0,9,아파트
33,휴니온클래식,경상남도 함안군 가야읍 도항리 323-4(성내남길 186),76,15889.08,2018-01-25,1,3,15,아파트
34,문화스타맨션,경상남도 함안군 군북면 중암리 209-2(함마대로 755-1),42,3286.33,1991-07-22,1,1,5,아파트
35,무학아파트,경상남도 함안군 군북면 중암리 131-1(중앙4길 47-1),53,4763.25,1997-03-29,1,1,15,아파트
36,봉국한마음아파트,경상남도 함안군 군북면 소포리 1633(함마대로 885),50,4206.84,2013-11-29,2,0,5,아파트
37,수피아(A),경상남도 함안군 군북면 중암리 315(중암2길 52),11,659.07,2014-03-25,1,0,5,아파트
38,수피아(B),경상남도 함안군 군북면 중암리 315-3(중암2길 56),10,594.62,2014-03-25,1,0,5,아파트
39,서정에이스,경상남도 함안군 법수면 윤외리 168(석무길 62),48,4868.65,2011-02-11,1,0,9,아파트
40,삼진아파트,경상남도 함안군 대산면 구혜리 319-1(대산중앙3길 88),51,3613.6,2001-10-16,1,0,6,아파트
41,기공아파트,경상남도 함안군 칠서면 무릉리 1058-1(함의로 7),107,10554.7,1997-08-02,1,0,15,아파트
42,칠서에이스아파트,경상남도 함안군 칠서면 무릉리 1122(칠평로 64),837,71756.85,2001-04-16,7,2,15,아파트
43,칠서에이스2단지아파트,경상남도 함안군 칠서면 무릉리 1122-1(칠평로 62),415,31638.45,2001-04-16,5,1,15,아파트
44,에이리브빌,경상남도 함안군 칠서면 계내리 357(계내리2길 26),18,1295.06,2011-02-17,1,0,5,아파트
45,진명리버빌,경상남도 함안군 칠서면 계내리 357-3(계내2길 28),18,1518.24,2014-02-04,1,0,5,아파트
46,청호아파트,경상남도 함안군 칠원읍 구성리 798-2(서남길 92),50,4034.3,1991-11-07,1,0,5,아파트
47,뉴선두아파트,경상남도 함안군 칠원읍 무기리 1130-1(동대이안길 77),110,7460,1991-08-09,3,0,5,아파트
48,대륭아트빌,경상남도 함안군 칠원읍 구성리 561(운무로 12),75,7234.3,1991-12-07,1,1,11,아파트
49,수정그린아파트,경상남도 함안군 칠원읍 예곡리 409(경남대로 1504-1),150,14351.22,1993-11-20,1,1,15,아파트
50,신영장미아파트,경상남도 함안군 칠원읍 용산리 317-4(용산2길 80),88,8397.4,1993-02-04,1,0,12,아파트
51,선두2차아파트,경상남도 함안군 칠원읍 무기리 1125(동대이안길 67),78,6540.18,1994-02-15,1,1,6,아파트
52,대동아파트,경상남도 함안군 칠원읍 무기리 878-2(갈티길 18-3),498,49039.03,1998-04-21,9,1,10~15,아파트
53,금안주택,경상남도 함안군 칠원읍 구성리 809-1(구성길 125),55,6091.95,2002-01-24,1,1,14,아파트
54,동성아파트,경상남도 함안군 칠원읍 구성리 950-4(원서로 89-21),450,42009.46,2003-11-14,7,1,15,아파트
55,메트로자이아파트,경상남도 함안군 칠원읍 오곡리 1-1(삼호길 181),"1,794",223909.99,2006-09-18,22,1,15~20,아파트
56,벽산블루밍1차아파트,경상남도 함안군 칠원읍 오곡리 87(오곡로 103),726,105132.15,2008-06-13,12,1,19~20,아파트
57,칠원국민임대아파트,경상남도 함안군 칠원읍 구성리 979(구성길 141),656,44482.03,2012-08-17,8,1,15,아파트
58,더노블리지,경상남도 함안군 칠원읍 오곡리 125-10(호암길 22),19,7409.27,2014-01-03,1,2,7,아파트
59,벽산블루밍2차아파트,경상남도 함안군 칠원읍 오곡리 113(호암길 6),530,69932.71,2014-06-17,9,1,20,아파트
60,고려빌라,경상남도 함안군 가야읍 도항리 287-5(충무길 31),60,4195.11,1991-05-23,3,1,3,연립주택
61,덕암빌라,경상남도 함안군 가야읍 검암리 612-1(하검안길 20),11,801.21,1996-11-01,1,0,3,연립주택
62,한진빌라,경상남도 함안군 가야읍 말산리 53-4(가야17길10),8,1082.19,1996-12-16,1,0,5,연립주택
63,아라국민주택,경상남도 함안군 가야읍 말산리 175(말산1길19),30,2170.2,1985-02-11,1,0,3,연립주택
64,대한연립,경상남도 함안군 가야읍 도항리 456-3(고분길 75),9,833.71,1990-02-16,1,0,3,연립주택
65,가야빌라,경상남도 함안군 가야읍 도항리 40-11(도항2길 86),12,735.48,1990-10-24,1,0,3,연립주택
66,아람데파트1차,경상남도 함안군 가야읍 말산리 276(말산로 28),18,3671.46,1993-11-02,1,0,5,연립주택
67,아람데파트2차,경상남도 함안군 가야읍 말산리 233(말산로 22,18,3742.53,1995-02-17,1,0,5,연립주택
68,성산아트빌,경상남도 함안군 가야읍 검암리 166(한절골길 27-44),16,1855.2,2004-04-22,1,0,4,연립주택
69,대진빌라,경상남도 함안군 가야읍 말산리 288(중앙본길 10),16,1312.96,2005-08-16,2,0,4,연립주택
70,예다움,경상남도 함안군 가야읍 말산리 189(말산3길 17),16,1501.92,2010-03-16,1,0,5,연립주택
71,스카이블루,경상남도 함안군 가야읍 말산리 302(중앙본안길 37),24,2533.56,2013-04-01,1,0,5,연립주택
72,득용센텀빌,경상남도 함안군 가야읍 검암리 598 외 2필(하검길 130),16,1691.18,2014-05-14,1,0,5,연립주택
73,소소헌,경상남도 함안군 가야읍 말산리 18-5 외 1(남경길 146),8,1965.54,2019-07-08,1,0,10,연립주택
74,㈜엠에스주택,경상남도 함안군 함안면 북촌리 1056-1(북촌1길 15-3),40,2805.08,2017-01-25,2,0,4~5,연립주택
75,삼원빌라,경상남도 함안군 군북면 월촌리 1604-1(정암1길 9),12,1292.22,1995-08-10,1,1,3,연립주택
76,신흥빌라,경상남도 함안군 군북면 중암리 140-3(중암3길 82),12,1148.76,1994-10-25,1,1,4,연립주택
77,예원시티빌,경상남도 함안군 군북면 중암리 137(중암4길 17),19,1741.4,2013-07-12,1,0,5,연립주택
78,다솜연립,경상남도 함안군 군북면 중암리 651-4(함마대로 727-5),12,943.65,2014-05-29,1,0,5,연립주택
79,라인빌,경상남도 함안군 법수면 윤외리 156-2(석무길 53-6),8,733.52,2014-05-23,1,0,4,연립주택
80,라인빌2차,경상남도 함안군 법수면 윤외리 160-6(석무길 53-12),16,1099.72,2015-08-31,1,0,4,연립주택
81,대성그린빌라,경상남도 함안군 대산면 평림리 604-8(대산중앙로 54),15,1199.73,1995-08-10,1,0,4,연립주택
82,대산연립,경상남도 함안군 대산면 장암리 1167-4(구암로 150),12,1095.84,1994-10-06,1,0,3,연립주택
83,극동빌라,경상남도 함안군 대산면 구혜리 221-10(대산중앙3길 80-9),17,1839.44,2000-12-12,1,0,4,연립주택
84,정수장숙소,경상남도 함안군 칠서면 계내리 600(삼칠로 1010),36,23117.18,1996-11-26,3,1,2,연립주택
85,대한빌라,경상남도 함안군 칠원읍 용산리 417(함의로 47),8,1386.43,1997-10-16,1,0,5,연립주택
86,구성빌라 가동,경상남도 함안군 칠원읍 구성리 578-2(덕산3길 11),15,998.64,1990-12-05,1,0,3,연립주택
87,구성빌라 나동,경상남도 함안군 칠원읍 구성리 577(덕산3길 11),15,998.64,1990-12-18,1,0,3,연립주택
88,청호빌라,경상남도 함안군 칠원읍 구성리 798(서남길 82),14,1300.5,1994-09-30,1,0,5,연립주택
89,전원빌라,경상남도 함안군 칠원읍 무기리 1020-14(무기새길 127),8,716.28,2005-08-16,1,0,4,연립주택
90,산정호수빌,경상남도 함안군 칠원읍 무기리 237-2(무기로 376),6,827.21,2014-03-06,1,0,4,연립주택
91,덕산휴먼빌,경상남도 함안군 칠원읍 구성리 699(덕산1길 43),16,1309.67,2014-09-29,1,0,5,연립주택
92,도원샤인빌,경상남도 함안군 칠원읍 구성리 538(덕산1길 70),28,2297.28,2014-11-25,1,0,5,연립주택
93,동원 해리티지 타운하우스,경상남도 함안군 칠원읍 오곡리 73(오곡로 131-14),29,2915.81,2016-03-15,4,1,3,연립주택
94,국일빌라트,경상남도 함안군 가야읍 말산리 119-3(중앙남2길 26-10),8,654.3,2003-10-24,1,0,4,다세대
95,국일마이존,경상남도 함안군 가야읍 말산리 176(말산1길 23-9),18,658.2,2004-05-07,1,0,4,다세대
96,금정베스트빌,경상남도 함안군 가야읍 말산리 176-2(말산1길 23-7),7,650.58,2004-09-15,1,0,4,다세대
97,조은마을빌라,경상남도 함안군 가야읍 검암리 932-15(가야20길 26),8,655.65,2005-06-30,1,0,4,다세대
98,진그린빌라,경상남도 함안군 가야읍 검암리 932-9(가야20길 36),4,513.9,2008-07-30,1,0,5,다세대
99,진그린빌,경상남도 함안군 가야읍 검암리 932-14(가야20길 30),7,646.14,2009-06-25,1,0,4,다세대
100,로벨리타운101동,경상남도 함안군 가야읍 말산리 262-2(본동길 113-20),8,658.68,2009-09-25,1,0,4,다세대
101,로벨리타운102동,경상남도 함안군 가야읍 말산리 262-15(본동길 113-18),4,383.56,2009-09-25,1,0,4,다세대
102,나비힐,경상남도 함안군 가야읍 말산리 189-2(말산2길 16),8,657.66,2010-03-16,1,0,5,다세대
103,화성빌라 가동,경상남도 함안군 가야읍 도항리 39-3(도항2길 95),6,654.42,2010-03-31,1,0,4,다세대
104,화성빌라 나동,경상남도 함안군 가야읍 도항리 39-17(도항2길 95-1),6,654.43,2010-04-29,1,0,4,다세대
105,백산월드 가동,경상남도 함안군 가야읍 도항리 225-5(도항2길 29),16,1318.56,2010-05-20,2,0,5,다세대
106,백산월드 나동,경상남도 함안군 가야읍 도항리 225-14(도항2길 31),12,1048.36,2010-07-30,2,0,4~5,다세대
107,백산월드 다동,경상남도 함안군 가야읍 도항리 225-15(도항2길 33),8,659.92,2010-08-23,1,0,4,다세대
108,류○○씨 빌라,경상남도 함안군 가야읍 도항리 225-16(도항2길 39),4,395.8,2010-09-18,1,0,4,다세대
109,로얄하이츠,경상남도 함안군 가야읍 도항리 353-2(함마대로 1514-28),8,604.36,2011-11-21,1,0,4,다세대
110,굿모닝뷰,경상남도 함안군 가야읍 말산리 105-4(중암남3길 20-12),8,655.62,2014-04-08,1,0,5,다세대
111,스위트캐슬101,경상남도 함안군 가야읍 말산리 305(중앙본안길 27),16,659.76,2014-11-04,1,0,5,다세대
112,스위트캐슬102,경상남도 함안군 가야읍 말산리 305-1(중앙본안길 27-1),16,659.76,2014-11-04,1,0,5,다세대
113,스위트캐슬103,경상남도 함안군 가야읍 말산리 305-2(중앙본안길 27-2),16,659.76,2014-11-04,1,0,5,다세대
114,아너스빌1차,경상남도 함안군 군북면 중암리 655-1(함마대로 713),8,658.66,2011-12-21,1,0,5,다세대
115,아너스빌2차,경상남도 함안군 군북면 중암리 655-3(중암2길 5),8,658.66,2012-03-27,1,0,5,다세대
116,다솜빌라 C동,경상남도 함안군 군북면 중암리 652-2(함마대로 727-1),8,659.7,2013-03-27,1,0,5,다세대
117,다솜빌라 A동,경상남도 함안군 군북면 중암리 652-8(함마대로 727-4) ,8,659.7,2013-06-13,1,0,5,다세대
118,해피하우스,경상남도 함안군 군북면 중암리 151-10(중암3길 88-4),21,586.65,2013-08-20,2,0,4,다세대
119,노블레스빌,경상남도 함안군 군북면 중암리 26(중암10길 12),8,645.6,2013-09-02,1,0,5,다세대
120,다솜빌라 B동,경상남도 함안군 군북면 중암리 652-9(함마대로 727),8,659.7,2013-10-22,1,0,5,다세대
121,대광건설다세대,경상남도 함안군 군북면 중암리 25-8(중암10길 16),12,618.76,2014-07-02,1,0,5,다세대
122,효성빌리지,경상남도 함안군 군북면 덕대리 189(덕대길 26-10),16,1314.08,2015-04-07,2,0,5,다세대
123,대광건설다세대,경상남도 함안군 군북면 중암리 151-8(중암3길 88-3),8,656.38,2017-04-05,1,0,5,다세대
124,호명빌라,경상남도 함안군 함안면 북촌리 1058(함마대로 127-3),16,1296.56,1997-01-24,2,0,4,다세대
125,최○○씨다세대,경상남도 함안군 함안면 봉성리 886-1(비봉로 131),16,1240.88,2015-06-23,2,0,5,다세대
126,예○○씨다세대,경상남도 함안군 함안면 북촌리 908(북촌3길 111),10,593.27,2016-08-17,1,0,4,다세대
127,천년빌라,경상남도 함안군 함안면 봉성리 970-5(함안대로 62-4),16,1313.38,2017-09-27,2,0,5,다세대
128,㈜엘앤씨하우징다세대,경상남도 함안군 함안면 봉성리 970-1(함안대로 58),16,1200.8,2020-10-13,2,0,5,다세대
129,더원스토리하나,경상남도 함안군 법수면 윤외리 162-2(석무길 53-8),8,600.8,2014-05-23,1,0,4,다세대
130,힐링빌,경상남도 함안군 법수면 윤내리 416-1(부남길 70),12,1089.76,2018-09-06,2,0,4,다세대
131,현은빌라,경상남도 함안군 칠서면 회산리 316-7(회산2길 22-47),3,475.9,2002-09-05,1,0,4,다세대
132,필하우스,경상남도 함안군 칠서면 대치리 321-5(공단상가 2길31),16,760.74,2013-01-16,1,0,4,다세대
133,남구동 주택,경상남도 함안군 칠원읍 구성리 367-3(성내2길 4),2,170.67,1993-10-16,1,0,2,다세대
134,이현빌라,경상남도 함안군 칠원읍 용산리 140-1(이현길25),4,319.41,1993-04-26,1,1,2,다세대
135,정수장숙소,경상남도 함안군 칠원읍 예곡리 735(오곡로 70-24),8,2140.38,1905-06-06,1,1,2,다세대
136,대진빌라,경상남도 함안군 칠원읍 용정리 249-1(석전1길 111-4),8,658.8,2005-09-08,1,0,4,다세대
137,새롬파크빌101,경상남도 함안군 칠원읍 예곡리 145-3(예곡1길 46-6),6,657.32,2014-03-10,1,0,4,다세대
138,새롬파크빌102,경상남도 함안군 칠원읍 예곡리 146-2(예곡1길 46-8),6,657.32,2014-03-10,1,0,4,다세대
139,새롬파크빌103,경상남도 함안군 칠원읍 예곡리 413(예곡1길 46-10),9,842.51,2014-03-12,1,0,4,다세대
140,새롬파크빌104,경상남도 함안군 칠원읍 예곡리 145(예곡1길 46-14),8,656.14,2014-07-21,1,0,4,다세대
141,새롬파크빌105,경상남도 함안군 칠원읍 예곡리 145-5(예곡1길 46-12),8,657.32,2014-07-21,1,0,4,다세대
142,새롬파크빌106,경상남도 함안군 칠원읍 예곡리 142-7(예곡1길 46-16),8,657.32,2014-07-04,1,0,4,다세대
143,새롬파크빌107,경상남도 함안군 칠원읍 예곡리 139-5(예곡1길 46-17),8,658.56,2016-11-10,1,0,4,다세대
144,"새롬파크빌108,109",경상남도 함안군 칠원읍 예곡리 138(예곡1길 46-18),16,1318.32,2016-11-10,2,0,4,다세대
