연번,업종명,업소명,영업소 주소(도로명),소재지전화
1,이용업,가야중앙이발관,"경상남도 함안군 군북면 중암12길 4, 1층", 055- 583-7777
2,이용업,당산이발관,경상남도 함안군 가야읍 도항리 154-3, 055- 583-2556
3,이용업,영광이용원,경상남도 함안군 가야읍 가야19길 11, 055- 584-4478
4,이용업,장지이용원,경상남도 함안군 군북면 장지리 302-1, 055- 582-5777
5,이용업,산서이발관,경상남도 함안군 가야읍 산서리 684, 055- 583-5173
6,이용업,우리이발관,경상남도 함안군 가야읍 말산리 414-8, 055- 583-5420
7,이용업,역전이발관,경상남도 함안군 군북면 중암7길 40, 055- 585-6277
8,이용업,진이용원,"경상남도 함안군 함안면 함안대로 98-1, 진이용원", 055- 584-0028
9,이용업,가야이발관,경상남도 함안군 가야읍 함안대로 596, 055- 583-0262
10,이용업,세화이용원,경상남도 함안군 함안면 봉성리 1170, 055- 583-4029
11,이용업,평림이용원,경상남도 함안군 대산면 대산중앙로 182, 055- 582-2797
12,이용업,역전이발관,경상남도 함안군 가야읍 가야로 93, 055- 583-0858
13,이용업,칠성이용원,경상남도 함안군 칠서면 무릉리 925-3, 055- 587-2007
14,이용업,우정 이발관,경상남도 함안군 산인면 송정리 446-1, 055- 582-6275
15,이용업,동남이용원,경상남도 함안군 대산면 구혜리 311-13, 055- 583-7504
16,이용업,칠원이용원,경상남도 함안군 칠원읍 성내길 132, 055- 586-2590
17,이용업,우성이용원,경상남도 함안군 함안면 함안대로 133, 055- 582-6938
18,이용업,칠성이용원,경상남도 함안군 가야읍 가야로 18, 055- 585-2929
19,이용업,중앙이용원,경상남도 함안군 대산면 대산중앙로 249 ((1층)),055 -582 -2833
20,이용업,우리이용원,경상남도 함안군 칠원읍 용산2길 26, 055- 587-2538
21,이용업,대현이용원,경상남도 함안군 가야읍 함안대로 554, 055- 583-6834
22,이용업,석무이용원,경상남도 함안군 법수면 법정로 12-1,
23,이용업,에이스이용원,경상남도 함안군 칠서면 함의로 38,055 -586 -1357
24,이용업,가인헤어리더이발관,경상남도 함안군 가야읍 가야로 119,055 -585 -7187
25,이용업,백운이용원,경상남도 함안군 가야읍 도항1길 17-1,
26,이용업,태후사랑염색방,"경상남도 함안군 칠원읍 용산2길 11, 1호",055 -587 -3046
27,이용업,중리 이용원,"경상남도 함안군 칠원읍 구성길 14, 1층",
28,미용업,서울미용실,경상남도 함안군 칠원읍 구성길 26, 055- 587-0717
29,미용업,선경미장원,경상남도 함안군 가야읍 가야6길 14, 055- 583-4991
30,미용업,현미용실,경상남도 함안군 대산면 대산중앙로 222, 055- 582-9282
31,미용업,모아미용실,경상남도 함안군 가야읍 함안대로 535, 055- 582-0998
32,미용업,미리내미용실,경상남도 함안군 대산면 대산중앙로 215, 055- 582-2888
33,미용업,코코헤어,"경상남도 함안군 가야읍 말산1길 36, 1호", 055- 582-1549
34,미용업,현대머리방,경상남도 함안군 가야읍 중앙남길 11, 055- 583-4363
35,미용업,블랙미니헤어,"경상남도 함안군 가야읍 가야로 51, 4층", 055- 583-3633
36,미용업,네오리브 헤어스케치,경상남도 함안군 가야읍 가야12길 3 ((사용층수 : 1층)), 055- 583-3129
37,미용업,썬미장원,경상남도 함안군 대산면 대산중앙로 208-1, 055- 582-2939
38,미용업,OK 미용실,경상남도 함안군 가야읍 함안대로 557, 055- 583-7661
39,미용업,댕기머리 미용실,경상남도 함안군 가야읍 가야로 46-3, 055- 584-1204
40,미용업,쉬크헤어,경상남도 함안군 가야읍 함마대로 1636-16 ((함안버스터미널 2층)), 055- 582-5758
41,미용업,멋쟁이미용실,경상남도 함안군 칠원읍 원서로 15, 055- 587-4806
42,미용업,코스모스미용실,경상남도 함안군 가야읍 함안대로 542-1, 055- 583-3088
43,미용업,세븐헤어라인,"경상남도 함안군 가야읍 가야로 26, 세븐헤어라인", 055- 582-1441
44,미용업,21세기 헤어,"경상남도 함안군 가야읍 가야15길 26, 2층 204호 (남경타운)", 055- 585-5857
45,미용업,에벤에셀미용실,경상남도 함안군 군북면 함마대로 817, 055- 585-5043
46,미용업,하수미미용실,경상남도 함안군 군북면 강둑아랫길 6, 055- 583-4008
47,미용업,고운머리하는날,경상남도 함안군 군북면 함마대로 819, 055- 585-3104
48,미용업,다원미용실,경상남도 함안군 칠원읍 갈티길 18-3 (대동상가 104호), 055- 587-1821
49,미용업,한나헤어클럽,"경상남도 함안군 칠원읍 갈티길 18-1, 칠원대동상가 204호", 055- 587-6635
50,미용업,송희헤어샵,경상남도 함안군 칠원읍 구성길 69,055 - 587-7487
51,미용업,헤어스케치,경상남도 함안군 칠원읍 용산2길 5, 055- 587-2843
52,미용업,미경헤어비스,경상남도 함안군 칠원읍 구성1길 59, 055- 587-7599
53,미용업,은가비 헤어,"경상남도 함안군 칠원읍 원서로 28, 101호", 055- 586-3510
54,미용업,칼라헤어샵,"경상남도 함안군 가야읍 중앙남길 62, 104호", 055- 583-2600
55,미용업,머리하는날,경상남도 함안군 칠원읍 서남길 30-1, 055- 587-8788
56,미용업,효지헤어뷰,"경상남도 함안군 가야읍 가야로 43-1, 1층", 055- 583-6343
57,미용업,멋쟁이미용실,경상남도 함안군 대산면 대산중앙로 229-1, 055- 582-1515
58,미용업,까마까쯔,경상남도 함안군 가야읍 함안대로 579, 055- 583-1007
59,미용업,민주 헤어샵,"경상남도 함안군 칠원읍 삼호길 183, 상가1동 104호",055 -586 -4208
60,미용업,소망미용실,경상남도 함안군 대산면 대산중앙로 214-2 ((1층)), 055- 582-5826
61,미용업,센스헤어샵,"경상남도 함안군 가야읍 도항2길 57, 상가 2층",055 -582 -0348
62,미용업,윤이지 헤어커커,"경상남도 함안군 칠원읍 구성길 27, 윤이지 헤어커커", 055- 587-2220
63,미용업,자이 헤어샵,"경상남도 함안군 칠원읍 호암길 11, 광려천메트로자이상가2",
64,미용업,헤라,"경상남도 함안군 칠원읍 오곡로 94, 1층 102호 (그랜드쇼핑)",055 -586 -7375
65,미용업,솜씨미용실,경상남도 함안군 가야읍 가야8길 9,
66,미용업,헤어존,"경상남도 함안군 칠원읍 원서로 10, 104호",055 -586 -3633
67,미용업,헤어포인트,"경상남도 함안군 가야읍 함안대로 594, 1층",055 -253 -6055
68,일반미용업,제일미장원,경상남도 함안군 군북면 중암리 96, 055- 585-5154
69,일반미용업,까꼬뽀꼬,경상남도 함안군 가야읍 함안대로 565, 055- 582-1334
70,일반미용업,최유정 미용실,경상남도 함안군 가야읍 가야6길 11-4, 055- 587-4777
71,일반미용업,세련미용실,경상남도 함안군 칠원읍 구성길 8-7, 055- 587-1024
72,일반미용업,뽐헤어,"경상남도 창원시 의창구 사화로9번길 26, 상아데파트102호일부 1층 (팔용동)",
73,일반미용업,하영미용실,경상남도 함안군 군북면 함마대로 811,055 -585 -6404
74,일반미용업,진앤지 미용실,"경상남도 함안군 칠서면 칠평로 69, 1층 114호 (칠서에이스아파트상가 )",055 -586 -0966
75,일반미용업,강 헤어,"경상남도 함안군 법수면 석무길 144, 1호",055 -572 -9559
76,일반미용업,순수헤어,"경상남도 함안군 칠원읍 용산1길 33, 1층",055 -586 -7925
77,일반미용업,정아미용실,경상남도 함안군 칠원읍 서남1길 1,055 -586 -0365
78,일반미용업,까꼬뽀꼬,"경상남도 함안군 칠원읍 구성길 38, 1층 101호",055 -586 -7377
79,일반미용업,태양헤어,경상남도 함안군 가야읍 남경길 16,055 -584 -4500
80,일반미용업,씨씨헤어,경상남도 함안군 칠원읍 오곡로 94,055 -586 -5721
81,일반미용업,블링블링헤어,경상남도 함안군 가야읍 가야로 45-1,
82,일반미용업,박소영 미용실,경상남도 함안군 가야읍 가야로 45,055 -583 -2811
83,일반미용업,헤어파티,경상남도 함안군 가야읍 함안대로 552,055 -585 -0220
84,일반미용업,에벤에셀 미용실,경상남도 함안군 가야읍 함안대로 584,055 -584 -4852
85,일반미용업,미다모아미용실,경상남도 함안군 가야읍 방목1길 13-3,055 -582 -4570
86,일반미용업,끌림헤어,경상남도 함안군 칠원읍 용산1길 3,055 -586 -2989
87,일반미용업,제이헤어벨르,경상남도 함안군 가야읍 성내북길 16,
88,일반미용업,남경헤어시티,경상남도 함안군 가야읍 가야15길 14,
89,일반미용업,연 헤어 갤러리,경상남도 함안군 칠원읍 구성길 121,055 -586 -8259
90,일반미용업,오렌지미용실,경상남도 함안군 대산면 대산중앙로 206-1,055 -582 -2999
91,일반미용업,꿈꾸는 미용실,경상남도 함안군 가야읍 성내남길 23-5,
92,일반미용업,Gem헤어(젬헤어),"경상남도 함안군 칠원읍 호암길 26 (밀라노상가 107호, 108호)",055 -587 -1402
93,일반미용업,헤라 헤어샵,경상남도 함안군 가야읍 성내북길 14,055 -585 -2252
94,일반미용업,g헤어컷,"경상남도 함안군 칠원읍 호암길 10, 215동 105호 (벽산블루밍(2차))",055 -586 -3873
95,일반미용업,변신창고,경상남도 함안군 칠원읍 호암길 10 (벽산블루밍2차상가 215동 103호), 055- 586-8932
96,일반미용업,헤어모드,경상남도 함안군 가야읍 함마대로 1501,055 -584 -0668
97,일반미용업,성덕머리방,경상남도 함안군 함안면 함안대로 106,
98,일반미용업,진혜어샵,경상남도 함안군 가야읍 가야로 86,055 -585 -5530
99,일반미용업,지오,경상남도 함안군 칠원읍 원서로 26-1,055 -587 -6003
100,일반미용업,하나미용실,경상남도 함안군 가야읍 함안대로 547,055 -583 -5245
101,일반미용업,뽄재이헤어,"경상남도 함안군 가야읍 함안대로 581, 1층",055 -585 -9696
102,일반미용업,살롱 드 엔유,"경상남도 함안군 칠원읍 호암길 14, 1층 110호 (DH상가)",055 -587 -0072
103,일반미용업,케어셀라 염색방,경상남도 함안군 칠원읍 구성길 19-1,
104,일반미용업,예나헤어,"경상남도 함안군 가야읍 가야로 143, 예나헤어",
105,일반미용업,지원헤어,"경상남도 함안군 가야읍 함마대로 1511, 1층 102호",055 -585 -6462
106,일반미용업,살롱 드 블리스,"경상남도 함안군 칠서면 함의로 7, 1층 101호 (칠서기공아파트)",
107,일반미용업,퀸즈헤나 전문샵,"경상남도 함안군 가야읍 가야로 158, 104호",
108,일반미용업,"선미, 헤어다방","경상남도 함안군 가야읍 성내남길 186, 1층 109호 (휴니온클래식)",
109,일반미용업,현헤어,"경상남도 함안군 가야읍 성내북길 27, 102호",
110,일반미용업,살롱드 해리,"경상남도 함안군 가야읍 가야로 77, 1층 102호",
111,일반미용업,살롱드지캉,경상남도 함안군 칠원읍 구성길 22,
112,일반미용업,SUIN(수인)헤어,경상남도 함안군 가야읍 방목1길 16-18,
113,일반미용업,헤어 in 파우더룸,"경상남도 함안군 가야읍 가야18길 23, 1층 2호",
114,일반미용업,하나미용실,"경상남도 함안군 법수면 석무길 132, 3호",
115,일반미용업,지니 헤어,"경상남도 함안군 가야읍 가야20길 24-1, 102호",
116,일반미용업,지니미장원,"경상남도 함안군 칠서면 칠평로 69, 칠서에이스아파트1단지상가 2층 212호",
117,일반미용업,홍미장,경상남도 함안군 가야읍 방목1길 47,
118,일반미용업,별헤어,"경상남도 함안군 칠원읍 예곡1길 46-10, 103동 102호 (새롬파크빌)",
119,일반미용업,송담미용실,"경상남도 함안군 가야읍 가야로 135, 1층",
120,일반미용업,셀프미용실,"경상남도 함안군 칠원읍 구성길 31, 1층 102호",
121,일반미용업,헤어드레서,"경상남도 함안군 칠원읍 오곡로 95, 상가 6호",055 -587 -7908
122,일반미용업,머리염색 짱,"경상남도 함안군 칠원읍 용산2길 65, 1층",
123,일반미용업,하나 미용실,"경상남도 함안군 칠북면 칠북로 35, 1층",
124,일반미용업,청춘살롱,경상남도 함안군 가야읍 함안대로 581-2,055 -584 -5888
125,일반미용업,머리해봄,"경상남도 함안군 가야읍 함안대로 576-2, 1층",
126,일반미용업,깔롱쟁이,경상남도 함안군 가야읍 가야로 111,
127,일반미용업,살롱드39,경상남도 함안군 군북면 장신골길 70 (데시앙(APT)),
128,피부미용업,비타민 웰빙 테라피,경상남도 함안군 가야읍 장터길 5 ((4층)), 055- 583-6075
129,피부미용업,최역순피부미용,경상남도 함안군 가야읍 가야로 40, 055- 584-3075
130,피부미용업,혜주 피부관리실,경상남도 함안군 가야읍 말산1길 23, 055- 583-4807
131,피부미용업,김미애피부관리실,"경상남도 함안군 가야읍 성내남길 186, 2층 201호 (휴니온클래식)",055 -583 -6914
132,피부미용업,김정문 알로에(함안점),"경상남도 함안군 산인면 송산로 122, 1층 103호",
133,피부미용업,누블리,"경상남도 함안군 가야읍 가야6길 7, 2층",
134,피부미용업,더나은셀힐링센터,"경상남도 함안군 산인면 가야로 221, 산인우체국 지하1층",
135,피부미용업,손결뷰티썸,"경상남도 함안군 가야읍 가야로 15, 1층 1호",
136,피부미용업,꽃피부#,"경상남도 함안군 칠원읍 구성길 8-7, 1층 2호",
137,피부미용업,라니스킨앤바디,"경상남도 함안군 칠원읍 호암길 26, 밀라노타워 4층 410호",
138,피부미용업,j테라피,경상남도 함안군 가야읍 성내북길 38-10,
139,피부미용업,김귀숙 피부관리,"경상남도 함안군 가야읍 함안대로 581, 1층",
140,피부미용업,예뻐지니 피부샵,경상남도 함안군 칠서면 삼칠로 257,
141,피부미용업,눈애,경상남도 함안군 가야읍 가야8길 12,
142,피부미용업,Nutime(뉴타임),경상남도 함안군 가야읍 가야로 54-2,
143,피부미용업,수예뷰티,경상남도 함안군 가야읍 가야15길 14,
144,종합미용업,Tibollae 튀볼래헤어,"경상남도 함안군 칠원읍 호암길 22, 1층 106호 (더노블리지)",055 -587 -8879
145,종합미용업,감원장 살롱,"경상남도 함안군 가야읍 중앙남길 24, 1층",
146,종합미용업,엘헤어,"경상남도 함안군 칠서면 칠평로 69, 칠서에이스아파트1단지상가 2층 210호",
147,종합미용업,복앤길 헤어아카데미,"경상남도 함안군 칠원읍 호암길 22, 1층 112호 (더노블리지)",
148,종합미용업,감성헤어,"경상남도 함안군 칠원읍 서남길 39-1, 1층 1호",
149,종합미용업,더샵,"경상남도 함안군 가야읍 가야로 47, 2층",
150,종합미용업,손꽃이뻐,경상남도 함안군 가야읍 가야8길 2,
151,종합미용업,정인헤어,"경상남도 함안군 가야읍 함마대로 1499-1, 101호",
152,종합미용업,머리하다,"경상남도 함안군 칠원읍 호암길 26, 203호",
153,종합미용업,썬이헤어샵,"경상남도 함안군 군북면 중암7길 7, 1층",
154,종합미용업,쟈르르,"경상남도 함안군 가야읍 가야로 42-1, 1층",
155,네일미용업,THE 예쁜손 네일아트,경상남도 함안군 가야읍 가야21길 2,055 -585 -1430
156,네일미용업,어비손톱,"경상남도 함안군 칠원읍 구성길 6, 1층",055 -586 -3953
157,네일미용업,네일멜로디,"경상남도 함안군 가야읍 중앙남길 11, 1층 2호",055 -585 -9929
158,네일미용업,유리네일,"경상남도 함안군 칠원읍 구성길 7, 1층",
159,네일미용업,Nail 하임,"경상남도 함안군 칠원읍 호암길 26, 밀라노타워 1층 102호",
160,네일미용업,Salon de goldbee(살롱드골드비),"경상남도 함안군 칠원읍 삼호길 183, 105호",
161,네일미용업,"네일,또",경상남도 함안군 가야읍 중앙남길 25,
162,네일미용업,네일작가,"경상남도 함안군 칠원읍 호암길 14, DH 타워 1층 105호",
163,네일미용업,비즈,"경상남도 함안군 칠원읍 구성길 14-1, 1층",055 -586 -0177
164,네일미용업,안녕. 지언살롱,경상남도 함안군 가야읍 충무길 77,
165,네일미용업,빛나는 네일,"경상남도 함안군 가야읍 함안대로 590, 1층",
166,"일반미용업, 피부미용업",진뷰티샵,경상남도 함안군 가야읍 가야6길 11-10,055 -584 -2021
167,"피부미용업, 네일미용업",오늘보다 나은 내일,"경상남도 함안군 가야읍 함안대로 582, 101호",
168,화장ㆍ분장 미용업,송눈썹제작소,"경상남도 함안군 가야읍 가야로 35-1, 2층",
169,"피부미용업, 화장ㆍ분장 미용업",가꿈 피부연구소,"경상남도 함안군 칠원읍 삼호길 183, 1동 2층 202호",
170,"네일미용업, 화장ㆍ분장 미용업",진뷰티샵,경상남도 함안군 가야읍 가야6길 11-10,055 -584 -2021
171,"일반미용업, 피부미용업, 네일미용업",미미네일,"경상남도 함안군 가야읍 성내북길 25, 1층 103호 (상가동)",055 -585 -7927
172,"일반미용업, 피부미용업, 화장ㆍ분장 미용업",미그리고,"경상남도 함안군 가야읍 가야15길 24, 205호",
173,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",샤르망,"경상남도 함안군 가야읍 함마대로 1636-16, 함안버스터미널 2층 201-2호",055 -582 -5759
174,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",예슬 hair shop,"경상남도 함안군 가야읍 함안대로 541, 1층 101호",
175,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",모던헤어카페,"경상남도 함안군 가야읍 성내남길 13, 4층 401호",055 -580 -2238
176,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",지아 헤어 살롱,"경상남도 함안군 가야읍 가야로 15, 1층 2호",
177,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",김은주 미용실,경상남도 함안군 가야읍 장터길 25,
